subsector,is_stock_dependent,input_type,unit,driver_denominator_1,driver_denominator_2,driver_1,driver_2,geography,final_energy_index,demand_technology_index,other_index_1,other_index_2,interpolation_method,extrapolation_method,extrapolation_growth,geography_map_key,source,notes,gau,final_energy,demand_technology,oth_1,oth_2,year,value,sensitivity
Light-duty vehicle,FALSE,total,kilometer,,,population,,mexico,,,metropolitan type,passenger trip type,linear_interpolation,nearest,,,,,mx,,,Metropolitan,Constrained,2015,80635895590,Reference
Light-duty vehicle,FALSE,total,kilometer,,,population,,mexico,,,metropolitan type,passenger trip type,linear_interpolation,nearest,,,,,mx,,,Metropolitan,Constrained,2020,87523076110,Reference
Light-duty vehicle,FALSE,total,kilometer,,,population,,mexico,,,metropolitan type,passenger trip type,linear_interpolation,nearest,,,,,mx,,,Metropolitan,Constrained,2030,1.00524E+11,Reference
Light-duty vehicle,FALSE,total,kilometer,,,population,,mexico,,,metropolitan type,passenger trip type,linear_interpolation,nearest,,,,,mx,,,Metropolitan,Constrained,2040,1.12494E+11,Reference
Light-duty vehicle,FALSE,total,kilometer,,,population,,mexico,,,metropolitan type,passenger trip type,linear_interpolation,nearest,,,,,mx,,,Metropolitan,Constrained,2050,1.23433E+11,Reference
Light-duty vehicle,FALSE,total,kilometer,,,population,,mexico,,,metropolitan type,passenger trip type,linear_interpolation,nearest,,,,,mx,,,Metropolitan,Non-constrained,2015,79026096102,Reference
Light-duty vehicle,FALSE,total,kilometer,,,population,,mexico,,,metropolitan type,passenger trip type,linear_interpolation,nearest,,,,,mx,,,Metropolitan,Non-constrained,2020,87299012469,Reference
Light-duty vehicle,FALSE,total,kilometer,,,population,,mexico,,,metropolitan type,passenger trip type,linear_interpolation,nearest,,,,,mx,,,Metropolitan,Non-constrained,2030,1.03937E+11,Reference
Light-duty vehicle,FALSE,total,kilometer,,,population,,mexico,,,metropolitan type,passenger trip type,linear_interpolation,nearest,,,,,mx,,,Metropolitan,Non-constrained,2040,1.20699E+11,Reference
Light-duty vehicle,FALSE,total,kilometer,,,population,,mexico,,,metropolitan type,passenger trip type,linear_interpolation,nearest,,,,,mx,,,Metropolitan,Non-constrained,2050,1.37584E+11,Reference
Light-duty vehicle,FALSE,total,kilometer,,,population,,mexico,,,metropolitan type,passenger trip type,linear_interpolation,nearest,,,,,mx,,,Non-metropolitan,Constrained,2015,1.022E+11,Reference
Light-duty vehicle,FALSE,total,kilometer,,,population,,mexico,,,metropolitan type,passenger trip type,linear_interpolation,nearest,,,,,mx,,,Non-metropolitan,Constrained,2020,1.13998E+11,Reference
Light-duty vehicle,FALSE,total,kilometer,,,population,,mexico,,,metropolitan type,passenger trip type,linear_interpolation,nearest,,,,,mx,,,Non-metropolitan,Constrained,2030,1.38328E+11,Reference
Light-duty vehicle,FALSE,total,kilometer,,,population,,mexico,,,metropolitan type,passenger trip type,linear_interpolation,nearest,,,,,mx,,,Non-metropolitan,Constrained,2040,1.63635E+11,Reference
Light-duty vehicle,FALSE,total,kilometer,,,population,,mexico,,,metropolitan type,passenger trip type,linear_interpolation,nearest,,,,,mx,,,Non-metropolitan,Constrained,2050,1.8992E+11,Reference
Light-duty vehicle,FALSE,total,kilometer,,,population,,mexico,,,metropolitan type,passenger trip type,linear_interpolation,nearest,,,,,mx,,,Non-metropolitan,Non-constrained,2015,1.23729E+11,Reference
Light-duty vehicle,FALSE,total,kilometer,,,population,,mexico,,,metropolitan type,passenger trip type,linear_interpolation,nearest,,,,,mx,,,Non-metropolitan,Non-constrained,2020,1.36328E+11,Reference
Light-duty vehicle,FALSE,total,kilometer,,,population,,mexico,,,metropolitan type,passenger trip type,linear_interpolation,nearest,,,,,mx,,,Non-metropolitan,Non-constrained,2030,1.61474E+11,Reference
Light-duty vehicle,FALSE,total,kilometer,,,population,,mexico,,,metropolitan type,passenger trip type,linear_interpolation,nearest,,,,,mx,,,Non-metropolitan,Non-constrained,2040,1.8655E+11,Reference
Light-duty vehicle,FALSE,total,kilometer,,,population,,mexico,,,metropolitan type,passenger trip type,linear_interpolation,nearest,,,,,mx,,,Non-metropolitan,Non-constrained,2050,2.11557E+11,Reference
Two & three wheelers,FALSE,total,kilometer,,,population,,mexico,,,metropolitan type,passenger trip type,linear_interpolation,nearest,,,,,mx,,,Metropolitan,Constrained,2015,9768457639,Reference
Two & three wheelers,FALSE,total,kilometer,,,population,,mexico,,,metropolitan type,passenger trip type,linear_interpolation,nearest,,,,,mx,,,Metropolitan,Constrained,2020,10677421401,Reference
Two & three wheelers,FALSE,total,kilometer,,,population,,mexico,,,metropolitan type,passenger trip type,linear_interpolation,nearest,,,,,mx,,,Metropolitan,Constrained,2030,12439488596,Reference
Two & three wheelers,FALSE,total,kilometer,,,population,,mexico,,,metropolitan type,passenger trip type,linear_interpolation,nearest,,,,,mx,,,Metropolitan,Constrained,2040,14127075352,Reference
Two & three wheelers,FALSE,total,kilometer,,,population,,mexico,,,metropolitan type,passenger trip type,linear_interpolation,nearest,,,,,mx,,,Metropolitan,Constrained,2050,15740181669,Reference
Two & three wheelers,FALSE,total,kilometer,,,population,,mexico,,,metropolitan type,passenger trip type,linear_interpolation,nearest,,,,,mx,,,Metropolitan,Non-constrained,2015,0,Reference
Two & three wheelers,FALSE,total,kilometer,,,population,,mexico,,,metropolitan type,passenger trip type,linear_interpolation,nearest,,,,,mx,,,Metropolitan,Non-constrained,2020,0,Reference
Two & three wheelers,FALSE,total,kilometer,,,population,,mexico,,,metropolitan type,passenger trip type,linear_interpolation,nearest,,,,,mx,,,Metropolitan,Non-constrained,2030,0,Reference
Two & three wheelers,FALSE,total,kilometer,,,population,,mexico,,,metropolitan type,passenger trip type,linear_interpolation,nearest,,,,,mx,,,Metropolitan,Non-constrained,2040,0,Reference
Two & three wheelers,FALSE,total,kilometer,,,population,,mexico,,,metropolitan type,passenger trip type,linear_interpolation,nearest,,,,,mx,,,Metropolitan,Non-constrained,2050,0,Reference
