name,blend_node,supply_node,geography,other_index_1,interpolation_method,extrapolation_method,extrapolation_growth,source,notes,gau,year,value,demand_sector
Baseline CCGT SHare,Thermal Dispatch Blend,Combined-Cycle Gas Turbines,mexico,,linear_interpolation,nearest,,,,mx,2017,0.25,
Baseline Case Geothermal,Bulk Electricity Blend,Geothermal Power Plants,mexico,,linear_interpolation,nearest,,,,mx,2030,0.0,
Baseline Case Geothermal,Bulk Electricity Blend,Geothermal Power Plants,mexico,,linear_interpolation,nearest,,,,mx,2031,0.025,
Baseline Case Geothermal,Bulk Electricity Blend,Geothermal Power Plants,mexico,,linear_interpolation,nearest,,,,mx,2045,0.025,
Baseline Case Geothermal,Bulk Electricity Blend,Geothermal Power Plants,mexico,,linear_interpolation,nearest,,,,mx,2050,0.06,
Baseline Case Onshore Wind,Bulk Electricity Blend,Onshore Wind,mexico,,linear_interpolation,nearest,,,,mx,2030,0.0,
Baseline Case Onshore Wind,Bulk Electricity Blend,Onshore Wind,mexico,,linear_interpolation,nearest,,,,mx,2031,0.115,
Baseline Case Onshore Wind,Bulk Electricity Blend,Onshore Wind,mexico,,linear_interpolation,nearest,,,,mx,2050,0.11,
Baseline Case Solar PV,Bulk Electricity Blend,Transmission-Sited Solar PV,mexico,,linear_interpolation,nearest,,,,mx,2030,0.0,
Baseline Case Solar PV,Bulk Electricity Blend,Transmission-Sited Solar PV,mexico,,linear_interpolation,nearest,,,,mx,2031,0.0366,
Baseline Case Solar PV,Bulk Electricity Blend,Transmission-Sited Solar PV,mexico,,linear_interpolation,nearest,,,,mx,2050,0.04,
Delayed High Renewables Mitigation Case Geothermal,Bulk Electricity Blend,Geothermal Power Plants,mexico,,linear_interpolation,nearest,,,,mx,2030,0.0,
Delayed High Renewables Mitigation Case Geothermal,Bulk Electricity Blend,Geothermal Power Plants,mexico,,linear_interpolation,nearest,,,,mx,2050,0.05,
Delayed Mitigation Case Biodiesel,Diesel Blend,Renewable Diesel Production Facilities,mexico,,linear_interpolation,nearest,,,,mx,2030,0.0,
Delayed Mitigation Case Biodiesel,Diesel Blend,Renewable Diesel Production Facilities,mexico,,linear_interpolation,nearest,,,,mx,2050,0.57,
